[    1208ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ https://assets.emergent.sh/scripts/emergent-main.js:55
[    1517ms] Error: Module build failed (from ./node_modules/babel-loader/lib/index.js):
SyntaxError: /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/src/themes/aestheticThemes.js: Unexpected token (208:0)

  206 |   }, { typography: { fontFamily: "'Georgia', 'Times New Roman', serif" } }),
  207 | };
    at FlowParserMixin.parseStatementLike (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:2934:24)
    at FlowParserMixin.parseModuleItem (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12773:17)
    at FlowParserMixin.parseBlockOrModuleBlockBody (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:13345:36)
    at FlowParserMixin.parseBlockBody (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:13338:10)
    at FlowParserMixin.parseProgram (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12651:10)
    at FlowParserMixin.parseTopLevel (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12641:25)
    at FlowParserMixin.parseTopLevel (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:3701:28)
    at FlowParserMixin.parse (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:14517:25)
    at parse (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:14551:38)
    at parser (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/parser/index.js:41:34)
    at parser.next (<anonymous>)
    at normalizeFile (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transformation/normalize-file.js:51:37)
    at normalizeFile.next (<anonymous>)
    at run (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transformation/index.js:22:50)
    at run.next (<anonymous>)
    at transform (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transform.js:22:33)
    at transform.next (<anonymous>)
    at step (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:261:32)
    at /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:273:13
    at async.call.result.err.err (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:223:11)
    at constructor (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:369:19)
    at FlowParserMixin.raise (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:6620:19)
    at FlowParserMixin.unexpected (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:6640:16)
    at FlowParserMixin.parseExprAtom (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11468:22)
    at FlowParserMixin.parseExprAtom (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:4780:20)
    at FlowParserMixin.parseExprSubscripts (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11102:23)
    at FlowParserMixin.parseUpdate (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11087:21)
    at FlowParserMixin.parseMaybeUnary (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:11067:23)
    at FlowParserMixin.parseMaybeUnaryOrPrivate (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10920:61)
    at FlowParserMixin.parseExprOps (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10925:23)
    at FlowParserMixin.parseMaybeConditional (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10902:23)
    at FlowParserMixin.parseMaybeAssign (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10852:21)
    at FlowParserMixin.parseMaybeAssign (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:3565:18)
    at FlowParserMixin.parseExpressionBase (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10805:23)
    at /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10801:39
    at FlowParserMixin.allowInAnd (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12450:16)
    at FlowParserMixin.parseExpression (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:10801:17)
    at FlowParserMixin.parseStatementContent (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12924:23)
    at FlowParserMixin.parseStatementLike (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12796:17)
    at FlowParserMixin.parseStatementLike (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:2934:24)
    at FlowParserMixin.parseModuleItem (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12773:17)
    at FlowParserMixin.parseBlockOrModuleBlockBody (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:13345:36)
    at FlowParserMixin.parseBlockBody (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:13338:10)
    at FlowParserMixin.parseProgram (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12651:10)
    at FlowParserMixin.parseTopLevel (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:12641:25)
    at FlowParserMixin.parseTopLevel (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:3701:28)
    at FlowParserMixin.parse (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:14517:25)
    at parse (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/parser/lib/index.js:14551:38)
    at parser (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/parser/index.js:41:34)
    at parser.next (<anonymous>)
    at normalizeFile (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transformation/normalize-file.js:51:37)
    at normalizeFile.next (<anonymous>)
    at run (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transformation/index.js:22:50)
    at run.next (<anonymous>)
    at transform (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/@babel/core/lib/transform.js:22:33)
    at transform.next (<anonymous>)
    at step (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:261:32)
    at /run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:273:13
    at async.call.result.err.err (/run/media/januszeal/Data/Downloads/web-dojo-main/frontend/node_modules/gensync/index.js:223:11)
    at ./src/themes/aestheticThemes.js (http://127.0.0.1:3000/static/js/bundle.js:67617:7)
    at options.factory (http://127.0.0.1:3000/static/js/bundle.js:443127:30)
    at __webpack_require__ (http://127.0.0.1:3000/static/js/bundle.js:442461:32)
    at fn (http://127.0.0.1:3000/static/js/bundle.js:442735:21)
    at hotRequire (http://127.0.0.1:3000/static/js/bundle.js:443110:47)
    at ./src/themes/index.js (http://127.0.0.1:3000/static/js/bundle.js:68162:74)
    at options.factory (http://127.0.0.1:3000/static/js/bundle.js:443127:30)
    at __webpack_require__ (http://127.0.0.1:3000/static/js/bundle.js:442461:32)
    at fn (http://127.0.0.1:3000/static/js/bundle.js:442735:21)
    at hotRequire (http://127.0.0.1:3000/static/js/bundle.js:443110:47)
